[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33me2e_small_suite_12516266[0m at: [34mhttps://wandb.ai/msharif-iowa-state-university/E2E/runs/azwxn4h7[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250930_163414-azwxn4h7/logs[0m
==================================================
TEST 1: Small Baseline Configuration (Poor I/O Pattern)
==================================================
Configuration: 32x32x32 points per block, 8x4x2 decomposition
Expected: Many small, non-contiguous writes (~256MB total)

======================   ALLOCATED NODES   ======================
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Final LUSTRE_STRIPE_WIDTH: 1
    Final LUSTRE_STRIPE_SIZE: 65536
  Found nprocs: 64
  Found 46 counters successfully
  Processed successfully

============================================================
Normalized output written to /work/hdd/bdau/mbanisharifdehkordi/E2E/evaluation/SmallTest/Test1/parsed.csv
Raw output written to /work/hdd/bdau/mbanisharifdehkordi/E2E/evaluation/SmallTest/Test1/parsed_raw.csv
Processed Darshan log for Test1
  Darshan: /work/hdd/bdau/mbanisharifdehkordi/E2E/evaluation/SmallTest/Test1/test1_baseline_small_12516266.darshan
  CSV: /work/hdd/bdau/mbanisharifdehkordi/E2E/evaluation/SmallTest/Test1/parsed.csv
Logged Test1: {'misaligned_accesses': 320, 'small_writes_0_100': 320, 'medium_writes_100K_1M': 0, 'large_writes_1M_4M': 0, 'test_name': 'Test1', 'nodes': 2, 'tasks': 64, 'block_size_x': 32, 'block_size_y': 32, 'block_size_z': 32, 'decomp_x': 8, 'decomp_y': 4, 'decomp_z': 2, 'lustre_stripe_count': 1, 'lustre_stripe_size': '65536', 'collective_io': False, 'timestamp': '2025-09-30T16:34:32.921201'}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33me2e_small_12516266_Test1[0m at: [34mhttps://wandb.ai/msharif-iowa-state-university/E2E/runs/lpqzpgq8[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250930_163432-lpqzpgq8/logs[0m
==================================================
TEST 2: Small Optimized Decomposition
==================================================
Configuration: 64x64x16 points per block, 4x4x4 decomposition
Expected: Larger contiguous writes despite restrictions

======================   ALLOCATED NODES   ======================
	cn062: flags=0x11 slots=3 max_slots=0 slots_inuse=0 state=UP
	cn064: flags=0x10 slots=61 max_slots=0 slots_inuse=0 state=UP
=================================================================
test2_optimized_small.nc4 64 4 4 4 0.250000 1.742439 0.143477
Found 7 Darshan files to process

Processing 1/7: test2_optimized_small_12516193.darshan
    ERROR: darshan-parser failed with code 255
    Error message: 
# *ERROR*: The LUSTRE module contains incomplete data!
#            This happens when a module runs out of
#            memory to store new record data.

# To avoid this error, consult the darshan-runtime
# documentation and consider setting the
# DARSHAN_EXCLUDE_DIRS environment variable to prevent
# Darshan from instrumenting unecessary files.

# You can display the (incomplete) data that is
# present in this log using the --show-incomplete
# option to darshan-parser.

  WARNING: parse_darshan_file returned None

Processing 2/7: test2_optimized_small_12515371.darshan
    ERROR: darshan-parser failed with code 255
    Error message: 
# *ERROR*: The LUSTRE module contains incomplete data!
#            This happens when a module runs out of
#            memory to store new record data.

# To avoid this error, consult the darshan-runtime
# documentation and consider setting the
# DARSHAN_EXCLUDE_DIRS environment variable to prevent
# Darshan from instrumenting unecessary files.

# You can display the (incomplete) data that is
# present in this log using the --show-incomplete
# option to darshan-parser.

  WARNING: parse_darshan_file returned None

Processing 3/7: test2_optimized_small_12515795.darshan
    ERROR: darshan-parser failed with code 255
    Error message: 
# *ERROR*: The LUSTRE module contains incomplete data!
#            This happens when a module runs out of
#            memory to store new record data.

# To avoid this error, consult the darshan-runtime
# documentation and consider setting the
# DARSHAN_EXCLUDE_DIRS environment variable to prevent
# Darshan from instrumenting unecessary files.

# You can display the (incomplete) data that is
# present in this log using the --show-incomplete
# option to darshan-parser.

  WARNING: parse_darshan_file returned None

Processing 4/7: test2_optimized_small_12515592.darshan
    ERROR: darshan-parser failed with code 255
    Error message: 
# *ERROR*: The LUSTRE module contains incomplete data!
#            This happens when a module runs out of
#            memory to store new record data.

# To avoid this error, consult the darshan-runtime
# documentation and consider setting the
# DARSHAN_EXCLUDE_DIRS environment variable to prevent
# Darshan from instrumenting unecessary files.

# You can display the (incomplete) data that is
# present in this log using the --show-incomplete
# option to darshan-parser.

  WARNING: parse_darshan_file returned None

Processing 5/7: test2_optimized_small_12515705.darshan
    ERROR: darshan-parser failed with code 255
    Error message: 
# *ERROR*: The LUSTRE module contains incomplete data!
#            This happens when a module runs out of
#            memory to store new record data.

# To avoid this error, consult the darshan-runtime
# documentation and consider setting the
# DARSHAN_EXCLUDE_DIRS environment variable to prevent
# Darshan from instrumenting unecessary files.

# You can display the (incomplete) data that is
# present in this log using the --show-incomplete
# option to darshan-parser.

  WARNING: parse_darshan_file returned None

Processing 6/7: test2_optimized_small_12515449.darshan
    ERROR: darshan-parser failed with code 255
    Error message: 
# *ERROR*: The LUSTRE module contains incomplete data!
#            This happens when a module runs out of
#            memory to store new record data.

# To avoid this error, consult the darshan-runtime
# documentation and consider setting the
# DARSHAN_EXCLUDE_DIRS environment variable to prevent
# Darshan from instrumenting unecessary files.

# You can display the (incomplete) data that is
# present in this log using the --show-incomplete
# option to darshan-parser.

  WARNING: parse_darshan_file returned None

Processing 7/7: test2_optimized_small_12516266.darshan
    ERROR: darshan-parser failed with code 255
    Error message: 
# *ERROR*: The LUSTRE module contains incomplete data!
#            This happens when a module runs out of
#            memory to store new record data.

# To avoid this error, consult the darshan-runtime
# documentation and consider setting the
# DARSHAN_EXCLUDE_DIRS environment variable to prevent
# Darshan from instrumenting unecessary files.

# You can display the (incomplete) data that is
# present in this log using the --show-incomplete
# option to darshan-parser.

  WARNING: parse_darshan_file returned None

============================================================
Normalized output written to /work/hdd/bdau/mbanisharifdehkordi/E2E/evaluation/SmallTest/Test2/parsed.csv
Raw output written to /work/hdd/bdau/mbanisharifdehkordi/E2E/evaluation/SmallTest/Test2/parsed_raw.csv
Processed Darshan log for Test2
  Darshan: /work/hdd/bdau/mbanisharifdehkordi/E2E/evaluation/SmallTest/Test2/test2_optimized_small_12516266.darshan
  CSV: /work/hdd/bdau/mbanisharifdehkordi/E2E/evaluation/SmallTest/Test2/parsed.csv
Logged Test2: {'misaligned_accesses': 160, 'small_writes_0_100': 160, 'medium_writes_100K_1M': 0, 'large_writes_1M_4M': 0, 'test_name': 'Test2', 'nodes': 2, 'tasks': 64, 'block_size_x': 64, 'block_size_y': 64, 'block_size_z': 16, 'decomp_x': 4, 'decomp_y': 4, 'decomp_z': 4, 'lustre_stripe_count': 1, 'lustre_stripe_size': '65536', 'collective_io': False, 'timestamp': '2025-09-30T16:34:49.579127'}
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33me2e_small_12516266_Test2[0m at: [34mhttps://wandb.ai/msharif-iowa-state-university/E2E/runs/htvkdeqw[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250930_163448-htvkdeqw/logs[0m
==================================================
TEST 3: Small Optimized + Tuned Lustre
==================================================
Configuration: 64x64x16 with Lustre tuning
Expected: Best performance with proper striping

======================   ALLOCATED NODES   ======================
	cn062: flags=0x11 slots=3 max_slots=0 slots_inuse=0 state=UP
	cn064: flags=0x10 slots=61 max_slots=0 slots_inuse=0 state=UP
=================================================================
test3_tuned_small.nc4 64 4 4 4 0.250000 2.222234 0.112499
Found 7 Darshan files to process

Processing 1/7: test3_tuned_small_12515449.darshan
  Parsing POSIX counters:
    RAW: total_POSIX_OPENS = 65
    RAW: total_POSIX_FILENOS = 0
    RAW: total_POSIX_DUPS = 0
    RAW: total_POSIX_READS = 0
    RAW: total_POSIX_WRITES = 10597
    RAW: total_POSIX_SEEKS = 4
    RAW: total_POSIX_STATS = 0
    RAW: total_POSIX_MMAPS = -1
    WARNING: Negative value for total_POSIX_MMAPS: -1
    RAW: total_POSIX_FSYNCS = 128
    RAW: total_POSIX_FDSYNCS = 0
    RAW: total_POSIX_RENAME_SOURCES = 0
    RAW: total_POSIX_RENAME_TARGETS = 0
    RAW: total_POSIX_RENAMED_FROM = 0
    RAW: total_POSIX_MODE = 0
    RAW: total_POSIX_BYTES_READ = 0
    RAW: total_POSIX_BYTES_WRITTEN = 335884184
    RAW: total_POSIX_MAX_BYTE_READ = 0
    RAW: total_POSIX_MAX_BYTE_WRITTEN = 335559723
    RAW: total_POSIX_CONSEC_READS = 0
    RAW: total_POSIX_CONSEC_WRITES = 317
    RAW: total_POSIX_SEQ_READS = 0
    RAW: total_POSIX_SEQ_WRITES = 10568
    RAW: total_POSIX_RW_SWITCHES = 0
    RAW: total_POSIX_MEM_NOT_ALIGNED = 0
    RAW: total_POSIX_MEM_ALIGNMENT = 8
    RAW: total_POSIX_FILE_NOT_ALIGNED = 10595
    RAW: total_POSIX_FILE_ALIGNMENT = 1048576
    RAW: total_POSIX_MAX_READ_TIME_SIZE = 0
    RAW: total_POSIX_MAX_WRITE_TIME_SIZE = 32
    RAW: total_POSIX_SIZE_READ_0_100 = 0
    RAW: total_POSIX_SIZE_READ_100_1K = 0
    RAW: total_POSIX_SIZE_READ_1K_10K = 0
    RAW: total_POSIX_SIZE_READ_10K_100K = 0
    RAW: total_POSIX_SIZE_READ_100K_1M = 0
    RAW: total_POSIX_SIZE_READ_1M_4M = 0
    RAW: total_POSIX_SIZE_READ_4M_10M = 0
    RAW: total_POSIX_SIZE_READ_10M_100M = 0
    RAW: total_POSIX_SIZE_READ_100M_1G = 0
    RAW: total_POSIX_SIZE_READ_1G_PLUS = 0
    RAW: total_POSIX_SIZE_WRITE_0_100 = 10246
    RAW: total_POSIX_SIZE_WRITE_100_1K = 30
    RAW: total_POSIX_SIZE_WRITE_1K_10K = 1
    RAW: total_POSIX_SIZE_WRITE_10K_100K = 0
    RAW: total_POSIX_SIZE_WRITE_100K_1M = 320
    RAW: total_POSIX_SIZE_WRITE_1M_4M = 0
    RAW: total_POSIX_SIZE_WRITE_4M_10M = 0
    RAW: total_POSIX_SIZE_WRITE_10M_100M = 0
    RAW: total_POSIX_SIZE_WRITE_100M_1G = 0
    RAW: total_POSIX_SIZE_WRITE_1G_PLUS = 0
    RAW: total_POSIX_STRIDE1_STRIDE = 480
    RAW: total_POSIX_STRIDE2_STRIDE = 129504
    RAW: total_POSIX_STRIDE3_STRIDE = 33159648
    RAW: total_POSIX_STRIDE4_STRIDE = 33161696
    RAW: total_POSIX_STRIDE1_COUNT = 7680
    RAW: total_POSIX_STRIDE2_COUNT = 1920
    RAW: total_POSIX_STRIDE3_COUNT = 448
    RAW: total_POSIX_STRIDE4_COUNT = 128
    RAW: total_POSIX_ACCESS1_ACCESS = 1048576
    RAW: total_POSIX_ACCESS2_ACCESS = 32
    RAW: total_POSIX_ACCESS3_ACCESS = 48
    RAW: total_POSIX_ACCESS4_ACCESS = 324
    RAW: total_POSIX_ACCESS1_COUNT = 320
    RAW: total_POSIX_ACCESS2_COUNT = 10240
    RAW: total_POSIX_ACCESS3_COUNT = 2
    RAW: total_POSIX_ACCESS4_COUNT = 3
    RAW: total_POSIX_FASTEST_RANK = 56
    RAW: total_POSIX_FASTEST_RANK_BYTES = 5120
    RAW: total_POSIX_SLOWEST_RANK = 0
    RAW: total_POSIX_SLOWEST_RANK_BYTES = 335549536
    RAW: total_POSIX_F_OPEN_START_TIMESTAMP = 0.526198
    RAW: total_POSIX_F_READ_START_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_START_TIMESTAMP = 0.691375
    RAW: total_POSIX_F_CLOSE_START_TIMESTAMP = 0.537730
    RAW: total_POSIX_F_OPEN_END_TIMESTAMP = 0.542692
    RAW: total_POSIX_F_READ_END_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_END_TIMESTAMP = 2.128768
    RAW: total_POSIX_F_CLOSE_END_TIMESTAMP = 2.130184
    RAW: total_POSIX_F_READ_TIME = 0.000000
    RAW: total_POSIX_F_WRITE_TIME = 14.648366
    RAW: total_POSIX_F_META_TIME = 0.118101
    RAW: total_POSIX_F_MAX_READ_TIME = 0.000000
    RAW: total_POSIX_F_MAX_WRITE_TIME = 0.127343
    RAW: total_POSIX_F_FASTEST_RANK_TIME = 0.084972
    RAW: total_POSIX_F_SLOWEST_RANK_TIME = 0.592607
    RAW: total_POSIX_F_VARIANCE_RANK_TIME = 0.000000
    RAW: total_POSIX_F_VARIANCE_RANK_BYTES = 0.000000
  Found runtime: 2.0219 seconds
    AIIO Performance Calculation:
      Total bytes: 335884184.0 (0.0 read + 335884184.0 written)
      Runtime: 2.0219 seconds
      Performance: 158.43 MiB/s
  Parsing Lustre data:
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Final LUSTRE_STRIPE_WIDTH: 4
    Final LUSTRE_STRIPE_SIZE: 1048576
  Found nprocs: 64
  Found 46 counters successfully
  Processed successfully

Processing 2/7: test3_tuned_small_12515705.darshan
  Parsing POSIX counters:
    RAW: total_POSIX_OPENS = 65
    RAW: total_POSIX_FILENOS = 0
    RAW: total_POSIX_DUPS = 0
    RAW: total_POSIX_READS = 0
    RAW: total_POSIX_WRITES = 10597
    RAW: total_POSIX_SEEKS = 4
    RAW: total_POSIX_STATS = 0
    RAW: total_POSIX_MMAPS = -1
    WARNING: Negative value for total_POSIX_MMAPS: -1
    RAW: total_POSIX_FSYNCS = 128
    RAW: total_POSIX_FDSYNCS = 0
    RAW: total_POSIX_RENAME_SOURCES = 0
    RAW: total_POSIX_RENAME_TARGETS = 0
    RAW: total_POSIX_RENAMED_FROM = 0
    RAW: total_POSIX_MODE = 0
    RAW: total_POSIX_BYTES_READ = 0
    RAW: total_POSIX_BYTES_WRITTEN = 335884184
    RAW: total_POSIX_MAX_BYTE_READ = 0
    RAW: total_POSIX_MAX_BYTE_WRITTEN = 335559723
    RAW: total_POSIX_CONSEC_READS = 0
    RAW: total_POSIX_CONSEC_WRITES = 317
    RAW: total_POSIX_SEQ_READS = 0
    RAW: total_POSIX_SEQ_WRITES = 10568
    RAW: total_POSIX_RW_SWITCHES = 0
    RAW: total_POSIX_MEM_NOT_ALIGNED = 0
    RAW: total_POSIX_MEM_ALIGNMENT = 8
    RAW: total_POSIX_FILE_NOT_ALIGNED = 10595
    RAW: total_POSIX_FILE_ALIGNMENT = 1048576
    RAW: total_POSIX_MAX_READ_TIME_SIZE = 0
    RAW: total_POSIX_MAX_WRITE_TIME_SIZE = 32
    RAW: total_POSIX_SIZE_READ_0_100 = 0
    RAW: total_POSIX_SIZE_READ_100_1K = 0
    RAW: total_POSIX_SIZE_READ_1K_10K = 0
    RAW: total_POSIX_SIZE_READ_10K_100K = 0
    RAW: total_POSIX_SIZE_READ_100K_1M = 0
    RAW: total_POSIX_SIZE_READ_1M_4M = 0
    RAW: total_POSIX_SIZE_READ_4M_10M = 0
    RAW: total_POSIX_SIZE_READ_10M_100M = 0
    RAW: total_POSIX_SIZE_READ_100M_1G = 0
    RAW: total_POSIX_SIZE_READ_1G_PLUS = 0
    RAW: total_POSIX_SIZE_WRITE_0_100 = 10246
    RAW: total_POSIX_SIZE_WRITE_100_1K = 30
    RAW: total_POSIX_SIZE_WRITE_1K_10K = 1
    RAW: total_POSIX_SIZE_WRITE_10K_100K = 0
    RAW: total_POSIX_SIZE_WRITE_100K_1M = 320
    RAW: total_POSIX_SIZE_WRITE_1M_4M = 0
    RAW: total_POSIX_SIZE_WRITE_4M_10M = 0
    RAW: total_POSIX_SIZE_WRITE_10M_100M = 0
    RAW: total_POSIX_SIZE_WRITE_100M_1G = 0
    RAW: total_POSIX_SIZE_WRITE_1G_PLUS = 0
    RAW: total_POSIX_STRIDE1_STRIDE = 480
    RAW: total_POSIX_STRIDE2_STRIDE = 129504
    RAW: total_POSIX_STRIDE3_STRIDE = 33159648
    RAW: total_POSIX_STRIDE4_STRIDE = 33161696
    RAW: total_POSIX_STRIDE1_COUNT = 7680
    RAW: total_POSIX_STRIDE2_COUNT = 1920
    RAW: total_POSIX_STRIDE3_COUNT = 448
    RAW: total_POSIX_STRIDE4_COUNT = 128
    RAW: total_POSIX_ACCESS1_ACCESS = 1048576
    RAW: total_POSIX_ACCESS2_ACCESS = 32
    RAW: total_POSIX_ACCESS3_ACCESS = 48
    RAW: total_POSIX_ACCESS4_ACCESS = 324
    RAW: total_POSIX_ACCESS1_COUNT = 320
    RAW: total_POSIX_ACCESS2_COUNT = 10240
    RAW: total_POSIX_ACCESS3_COUNT = 2
    RAW: total_POSIX_ACCESS4_COUNT = 3
    RAW: total_POSIX_FASTEST_RANK = 40
    RAW: total_POSIX_FASTEST_RANK_BYTES = 5120
    RAW: total_POSIX_SLOWEST_RANK = 0
    RAW: total_POSIX_SLOWEST_RANK_BYTES = 335549536
    RAW: total_POSIX_F_OPEN_START_TIMESTAMP = 0.484422
    RAW: total_POSIX_F_READ_START_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_START_TIMESTAMP = 0.868095
    RAW: total_POSIX_F_CLOSE_START_TIMESTAMP = 0.484897
    RAW: total_POSIX_F_OPEN_END_TIMESTAMP = 0.521585
    RAW: total_POSIX_F_READ_END_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_END_TIMESTAMP = 2.735265
    RAW: total_POSIX_F_CLOSE_END_TIMESTAMP = 2.800691
    RAW: total_POSIX_F_READ_TIME = 0.000000
    RAW: total_POSIX_F_WRITE_TIME = 17.712504
    RAW: total_POSIX_F_META_TIME = 0.174287
    RAW: total_POSIX_F_MAX_READ_TIME = 0.000000
    RAW: total_POSIX_F_MAX_WRITE_TIME = 0.113076
    RAW: total_POSIX_F_FASTEST_RANK_TIME = 0.182971
    RAW: total_POSIX_F_SLOWEST_RANK_TIME = 0.708684
    RAW: total_POSIX_F_VARIANCE_RANK_TIME = 0.000000
    RAW: total_POSIX_F_VARIANCE_RANK_BYTES = 0.000000
  Found runtime: 2.7578 seconds
    AIIO Performance Calculation:
      Total bytes: 335884184.0 (0.0 read + 335884184.0 written)
      Runtime: 2.7578 seconds
      Performance: 116.15 MiB/s
  Parsing Lustre data:
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
    Found LUSTRE_STRIPE_WIDTH = 4
    Found LUSTRE_STRIPE_SIZE = 1048576
